User-agent: *
Allow: /
Allow: /sms-gateway
Allow: /mpesa-stk-push
Allow: /mpesa-paybill
Allow: /webhooks
Allow: /sms-api
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /faq
Allow: /developers
Allow: /data-bundles
Allow: /terms
Allow: /privacy
Allow: /acceptable-use

Disallow: /dashboard
Disallow: /admin
Disallow: /wallet
Disallow: /send-sms
Disallow: /send-whatsapp
Disallow: /bulk-sms
Disallow: /bulk-whatsapp
Disallow: /contacts
Disallow: /sender-ids
Disallow: /api-clients
Disallow: /sms-history
Disallow: /whatsapp-history
Disallow: /reports
Disallow: /profile
Disallow: /settings
Disallow: /data-bundles/history
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://novasms.novastack.co.ke/sitemap.xml
